items,freq
[5697463 5677043],52
[5890938],61
[5375],94
[5796997],41
[5853711],35
[5804667],84
[5804667 5804665],43
[5804667 5804663],57
[5723505],34
[5649241],33
[5700857],39
[5714897],65
[5659772],37
[5814542],62
[5815578],47
[5730206],105
[5683740],45
[5859210],34
[5788783],70
[5809865],51
[5788779],33
[5697446],49
[5650614],40
[5567930],121
[8200],71
[5809323],47
[5677617],39
[6731],63
[5816173],101
[5816173 5809912],36
[5816173 5809910],45
[5549806],41
[5570740],34
[5815569],52
[5815569 5815567],39
[5815569 5815571],39
[5815569 5815571 5815567],33
[5723521],42
[5820764],33
[5839659],35
[5749735],41
[5739056],72
[5739056 5739055],48
[5692892],39
[5749720],137
[5843748],48
[5808333],112
[5862544],65
[5886198],35
[5885842],42
[5784983],35
[5717245],34
[5802427],40
[5839657],67
[5550030],38
[5840114],95
[5826185],50
[5808501],129
[5808501 5759279],46
[5809868],47
[4820],64
[5877490],103
[5143],53
[5563798],33
[5805493],40
[5756536],68
[5937],49
[5854899],117
[5854899 5836517],35
[5861104],46
[5861104 5861102],33
[5745314],106
[5745314 5745313],69
[5745320],60
[5738759],36
[5835858],61
[5757290],92
