product_id,recommendations,scores
2645330,"[42085, 8078, 456562, 2645334, 2645331, 48066, 2809991, 6604346, 2722163, 139993]","[0.7952585242948103, 0.5692352670690617, 0.5216384006911876, 0.5210268293472605, 0.5138692749690316, 0.5042869450280963, 0.48467613164790124, 0.4670069055597611, 0.44413970883715204, 0.4396320963827832]"
2645331,"[2722163, 42085, 2722162, 24093, 2645330, 4039424, 3955545, 3445858, 950973, 456562]","[0.5803620878727068, 0.573815729340557, 0.5685553991849188, 0.5297794069490227, 0.5138692749690316, 0.47084262044084335, 0.4555073315374606, 0.4531859468174382, 0.4528322545198199, 0.4416578788691373]"
2645334,"[2645340, 2722137, 2645336, 42085, 2645330, 2645338, 2809991, 8078, 456562, 139993]","[0.8119333852222635, 0.7696875245290601, 0.5285091850250995, 0.5262991804552343, 0.5210268293472605, 0.45305428256681235, 0.4510088390188006, 0.43476897251472346, 0.4234738768119773, 0.41366807498940605]"
2645335,"[374235, 950973, 1268, 681194, 573594, 6599375, 60541, 301196, 6583638, 3433811]","[0.7057015503091366, 0.5842022732122583, 0.5074160903983855, 0.5047781082206917, 0.4546643034548788, 0.4542369998109624, 0.45259699021901045, 0.452260540524665, 0.44891294713492647, 0.44435221642199824]"
2645336,"[513815, 2809991, 2722144, 5694317, 2645334, 2645340, 2722137, 3772408, 2645330, 42085]","[0.7146716329059697, 0.7046159679334238, 0.6958888106724352, 0.6395967102048438, 0.5285091850250995, 0.49502705962121757, 0.48395815458220687, 0.4537298924513523, 0.41371603497618153, 0.41051441569792557]"
2645338,"[1502902, 2783917, 3621132, 4060539, 6599370, 1287915, 2777822, 4719644, 4148779, 2722155]","[0.8584876239748541, 0.8102317556670722, 0.8036132805990688, 0.7813763747215168, 0.7794332004916983, 0.7549631328969106, 0.7148189837389427, 0.5862203958230272, 0.5666450966165926, 0.5523134690670968]"
2645339,"[1473197, 3955547, 2662674, 456563, 930436, 422906, 1485845, 1285508, 220091, 262993]","[0.5555492138554159, 0.5370888436564583, 0.528502976822038, 0.524453942183883, 0.5036131893441054, 0.49425703607685156, 0.4938166544467876, 0.4832511362047306, 0.4830654422663464, 0.45893568879564395]"
2645340,"[2722137, 2645334, 2645336, 2645338, 551016, 250, 68138, 1485846, 2722144, 7066986]","[0.9067349214733993, 0.8119333852222635, 0.49502705962121757, 0.4467591216002901, 0.41271595812689765, 0.4099004491834378, 0.38796530433073345, 0.378432589628978, 0.37766707637075536, 0.37674998858576525]"
2659739,"[456559, 452443, 648655, 2783911, 4315900, 448344, 4996626, 139993, 834303, 594425]","[0.8880440363389832, 0.8241660723908464, 0.8136494572062205, 0.767398212827251, 0.7436586368130469, 0.694365979303528, 0.6892184350770523, 0.6870826591450474, 0.6472354459704268, 0.5902405047383017]"
2662674,"[930436, 6836720, 2645339, 4060531, 1356977, 26651, 139821, 1366625, 456563, 3955545]","[0.7266943847072491, 0.5426996769682633, 0.528502976822038, 0.5275439360041666, 0.5252315876639058, 0.5135236341748606, 0.4960750685125027, 0.49360075112603885, 0.48894105196759674, 0.48119668573632546]"
2697394,"[5360838, 6604347, 5360840, 1290145, 1485843, 1044492, 5360837, 1366625, 452443, 456559]","[0.5669657430730002, 0.52454732998285, 0.5240943213093634, 0.5038763321395641, 0.4929536900550878, 0.47596948593865296, 0.4745349733409082, 0.4721186275041841, 0.4605470636407024, 0.45527050096662347]"
2722137,"[2645340, 2645334, 2645336, 2645338, 250, 551016, 2722147, 6836720, 7749427, 1485846]","[0.9067349214733993, 0.7696875245290601, 0.48395815458220687, 0.4127290416642022, 0.3926001203804361, 0.3925004384296764, 0.38254972806035514, 0.3790113490584093, 0.3731200294720821, 0.3662560560333357]"
2722144,"[513815, 2809991, 2645336, 5694317, 995305, 437390, 4633369, 3955543, 2809497, 1473807]","[0.7256587620534958, 0.7041648969494073, 0.6958888106724352, 0.6663511853492383, 0.49531485933301966, 0.4926869530885229, 0.4622394532299514, 0.4610040197666343, 0.4593824136479876, 0.4555925979236545]"
2722147,"[3446266, 648648, 4996634, 301196, 1135935, 2645328, 5722072, 5525816, 250, 648660]","[0.8449329394236182, 0.7906519926797813, 0.7867425038643543, 0.7783840603288146, 0.7758804545318857, 0.7641336138473757, 0.7335034997497023, 0.6725542339205721, 0.6667890033087132, 0.6326641703342442]"
2722148,"[1217419, 1129386, 1268, 6599375, 2722169, 594425, 452449, 6565374, 2659739, 139993]","[0.9554666377952927, 0.7765877855270907, 0.5864986739136961, 0.5828225947814418, 0.560338205374626, 0.557408955794788, 0.5565818447531479, 0.5456542988793363, 0.5413864957504113, 0.5327836598676791]"
2722149,"[2722155, 4148779, 1502905, 815797, 4060539, 1171833, 2783917, 6599370, 2722169, 2645329]","[0.6902561134797518, 0.6879033037426094, 0.6594955097140405, 0.648221903126083, 0.6435231340819476, 0.6425459701246742, 0.6180178724455261, 0.6160881423721609, 0.6070830914801926, 0.5930259229383512]"
2722154,"[2722174, 461910, 457014, 452443, 648655, 2659739, 2645329, 4633369, 681194, 1217419]","[0.7897545785741789, 0.4819022966115236, 0.46791089910326517, 0.4671163311111822, 0.4482299899264038, 0.4447828184874797, 0.4401725697404514, 0.43315898884183146, 0.4311234631383326, 0.4237431403089792]"
2722155,"[1502905, 1171833, 2722149, 4060539, 4148779, 2783917, 3621132, 1287915, 1502902, 6599370]","[0.8076863593340704, 0.7756471878759614, 0.6902561134797518, 0.6550519294504751, 0.6285527050685218, 0.6223592826727815, 0.6167022669035034, 0.6003430122287936, 0.5977111218389257, 0.5903985547099061]"
2722162,"[2722163, 2645331, 42085, 2645339, 950973, 6836720, 1485843, 2662674, 4039424, 1129386]","[0.8549359194531422, 0.5685553991849188, 0.49464733998949517, 0.4550910264286322, 0.44866242307196424, 0.4457652037943437, 0.44234880890849676, 0.44018691049791436, 0.4390818026549288, 0.4327221058127877]"
2722163,"[2722162, 2645331, 42085, 2645330, 6836720, 4060531, 2645339, 73008, 2662674, 1290]","[0.8549359194531422, 0.5803620878727068, 0.5206667463378286, 0.44413970883715204, 0.40622190865010477, 0.3745993053209473, 0.3725850599796492, 0.3711969180252523, 0.36501705177776683, 0.3616550044859325]"
2722169,"[1268, 4586552, 6565374, 594425, 64110, 860860, 1485843, 457014, 422906, 2722149]","[0.7984479089167575, 0.7801698893009326, 0.7594006404054718, 0.7478592583372751, 0.744497452745525, 0.7343195514093322, 0.6608869042776628, 0.6240752327055019, 0.613688330501529, 0.6070830914801926]"
2722174,"[2722154, 3955548, 422905, 173656, 681194, 452449, 1217419, 2722148, 452443, 448344]","[0.7897545785741789, 0.5573057282415042, 0.5269115521480723, 0.48947892916795044, 0.4539952993782636, 0.44823830327136566, 0.43800259329040037, 0.4343360599897064, 0.4142208790622262, 0.410825234028265]"
2777822,"[1502902, 4060539, 3621132, 2645338, 2783917, 6599370, 1287915, 1502905, 1498580, 4148779]","[0.7516218788957425, 0.7484152625712679, 0.7410263758130071, 0.7148189837389427, 0.6839433597194928, 0.6759805133141066, 0.6755396015227457, 0.6200484571366042, 0.6039768416160824, 0.590462449733828]"
2783911,"[648655, 2659739, 456559, 4315900, 4996626, 452443, 448344, 139993, 834303, 73008]","[0.7743405232956628, 0.767398212827251, 0.701888483756048, 0.6913625639928185, 0.6772437680755813, 0.6736556399347351, 0.6657723781601192, 0.650591088770701, 0.6277716832231182, 0.5675414951310793]"
2783917,"[1287915, 1502902, 3621132, 4060539, 6599370, 2645338, 2777822, 4148779, 1502905, 4719644]","[0.8578764336478808, 0.8559481860293455, 0.8170102593344833, 0.8111328833261383, 0.810575883592575, 0.8102317556670722, 0.6839433597194928, 0.6546582896575759, 0.6413233613826825, 0.6358481406256369]"
2809492,"[648691, 68138, 7066986, 626907, 1290, 6836720, 4970778, 3955546, 3445858, 3753166]","[0.37925856989998874, 0.3760248245448594, 0.30795151809899013, 0.2928372719926207, 0.2847142089403073, 0.269682154789204, 0.26521051150569436, 0.23543612725956226, 0.23417090948488442, 0.23291558446239016]"
2809493,"[4970778, 6599370, 684657, 1287915, 551016, 626493, 3597383, 435129, 654428, 189962]","[0.4301856134790858, 0.41277509621705444, 0.4039520769539362, 0.4013284955040656, 0.3782897106356812, 0.3739964875118381, 0.37098747405996896, 0.3662831464734615, 0.3635856102853739, 0.36143672193252724]"
2809496,"[6599370, 1287915, 1139, 2783917, 4970778, 3621132, 4060539, 2645338, 1502902, 160488]","[0.5983118547861879, 0.5520970349308363, 0.5385815241424639, 0.5360351880662345, 0.5275333179448293, 0.5145869836435941, 0.5061040218484345, 0.5030888824121956, 0.49111722014247605, 0.475637645246997]"
2809497,"[4633369, 3446264, 376842, 250, 1135935, 461910, 3626216, 4613636, 4996634, 692836]","[0.8863043201316642, 0.8464535185063082, 0.8412410415240081, 0.6585153605522567, 0.6433855920062739, 0.6231430723655678, 0.6175996784258235, 0.6105945828501581, 0.6089456038888579, 0.5951050475885538]"
2809976,"[189912, 930436, 1124796, 784419, 4639701, 1290145, 4613638, 2662674, 139821, 374233]","[0.5744656072643339, 0.5076613040945375, 0.4848641187084172, 0.4763052923318595, 0.47580903958636034, 0.46987066574583336, 0.4476475713564724, 0.44526799386554083, 0.4393634198129566, 0.43513991128966456]"
2809991,"[5694317, 513815, 2645336, 2722144, 3772408, 315082, 139993, 422906, 982132, 461917]","[0.8773284094977847, 0.7795824184677533, 0.7046159679334238, 0.7041648969494073, 0.5413303439890266, 0.52157878947394, 0.502313903126733, 0.5014340080090677, 0.5001495430002352, 0.49627597806578805]"
3433811,"[173656, 266374, 422905, 1268, 681194, 3955548, 594425, 815797, 2722149, 2722169]","[0.6674761092180086, 0.6311783977834952, 0.618002311599898, 0.5926984505156978, 0.5902355629303593, 0.5856182619725968, 0.5706316682999727, 0.5660937707483877, 0.5596403335283482, 0.5516135834196876]"
3445855,"[361744, 3597383, 315082, 6599370, 1324436, 4996628, 648660, 353883, 44879, 1129386]","[0.6075922542903263, 0.5827471560556449, 0.5725298719008092, 0.5636488292562296, 0.5510399046812514, 0.5498318775777682, 0.5399490186970052, 0.5398998470981798, 0.5328645801891561, 0.5010619617429818]"
3445858,"[3756794, 4586552, 127349, 2722169, 6565374, 594425, 1268, 3621135, 2645329, 6599375]","[0.7051807440526765, 0.603260962954564, 0.5896778948063012, 0.5862576283182123, 0.5806347133610472, 0.57932707528348, 0.5780396075518905, 0.5676360121747648, 0.5638955332173008, 0.5627463613673724]"
3446264,"[2809497, 4633369, 376842, 3621135, 692836, 250, 36379, 3626216, 1135935, 4613636]","[0.8464535185063082, 0.812710086438823, 0.758965275352482, 0.6440396762021077, 0.6373809808984958, 0.6172264249885708, 0.6165061829507543, 0.607431411917733, 0.5985722224642147, 0.5870803592426872]"
3446266,"[2722147, 648648, 4996634, 5722072, 301196, 2645328, 1135935, 648660, 5525816, 1010793]","[0.8449329394236182, 0.8132296373545713, 0.7461345554195198, 0.7407840173160661, 0.7389656400154765, 0.7177726725797622, 0.7127241174321934, 0.6340249199606349, 0.6210221119457574, 0.6179595669497923]"
3446267,"[48066, 1474701, 573594, 461916, 6604346, 5360839, 6057747, 4613638, 42085, 3756792]","[0.58255173406265, 0.5008322820770386, 0.4898434918729029, 0.469396259831035, 0.4492237833641985, 0.4176894670809563, 0.3812517574190186, 0.376244365064221, 0.35895377792201355, 0.3570646452400797]"
3494211,"[739418, 2659739, 2783911, 139993, 648655, 456559, 4996626, 815797, 4315900, 448344]","[0.68055846528149, 0.5571741089110724, 0.5470009575112723, 0.5275252798628716, 0.5096940596283679, 0.49859548340251597, 0.48592764543832173, 0.47583498760685494, 0.4695705284204144, 0.44870144042720994]"
3494214,"[513103, 315082, 2722169, 815797, 452449, 3955548, 5360837, 594425, 2809991, 4586552]","[0.5165261900000608, 0.49742356177249225, 0.4939696337291378, 0.48089152247151534, 0.47559062833071264, 0.46935931721837687, 0.4663635869390327, 0.45940741976437616, 0.4556051252393909, 0.44701865107442706]"
3597383,"[361744, 9471, 3445855, 4996628, 648660, 771559, 569411, 648648, 4613635, 4613636]","[0.7450029892535717, 0.648862858437585, 0.5827471560556449, 0.5710300100313594, 0.5704461525915655, 0.5527649924981746, 0.5452278895631266, 0.533381727433606, 0.5322566421331065, 0.5286967468806867]"
3597385,"[3621135, 36379, 250, 374238, 3756794, 692836, 3445858, 209282, 2645329, 139993]","[0.4898725896429955, 0.48137040053226593, 0.4635418810387847, 0.4544324732149281, 0.45423340025578296, 0.43871935725923694, 0.43690532116143677, 0.4358474463655991, 0.4327493050525809, 0.42659026528061184]"
3621132,"[1502902, 4060539, 6599370, 2783917, 2645338, 1287915, 2777822, 1171833, 4719644, 2722155]","[0.853528742882564, 0.8267972620239847, 0.8245688404346879, 0.8170102593344833, 0.8036132805990688, 0.7880689014675477, 0.7410263758130071, 0.6200349305667388, 0.6173302210742739, 0.6167022669035034]"
3621135,"[36379, 692836, 127349, 250, 461910, 457014, 4996634, 4613636, 6565374, 2645329]","[0.8284113985533537, 0.8002151832999569, 0.798969943039858, 0.7858728078594501, 0.7257681748597131, 0.7190015179829481, 0.718803535876297, 0.7169194381594057, 0.6795140604053111, 0.664999854486567]"
3626216,"[4633369, 2809497, 3446264, 250, 452443, 457014, 376842, 2659739, 1135935, 36379]","[0.6263138682578835, 0.6175996784258235, 0.607431411917733, 0.5690362022472519, 0.564541559261838, 0.5487864601707935, 0.5466400266742041, 0.5421883412490672, 0.53932729856326, 0.5286443144200328]"
3652978,"[461912, 422905, 1058010, 5177218, 5880612, 4432091, 771559, 301196, 6565374, 513103]","[0.5461441482478637, 0.4634215029887703, 0.45122541038656383, 0.4468321279368911, 0.44451078916592773, 0.4438956816719237, 0.43265367649718384, 0.4219240878983927, 0.4209339974449907, 0.4157455254301229]"
3705524,"[4060539, 1287915, 139993, 42114, 2645330, 3621132, 1498580, 2722155, 42085, 422906]","[0.4792703450261776, 0.47584582815982257, 0.4685526624331092, 0.457518438348539, 0.4384703949013018, 0.43370121268617395, 0.4310898754377829, 0.42579579804936735, 0.42469497695207814, 0.42244289968363724]"
3705529,"[5360837, 1290145, 4749403, 6604347, 343888, 2809976, 452449, 68508, 176376, 5360840]","[0.47971238553522955, 0.4401907035727471, 0.4283739978710299, 0.4234304133537426, 0.4058330182776394, 0.3957938819100457, 0.39364043010892574, 0.3929384162181632, 0.39149817430283573, 0.38457430041701723]"
3753166,"[73008, 1044491, 14410, 1290, 456559, 2659739, 452443, 4633369, 68138, 3446264]","[0.7230342502716571, 0.6601735783100824, 0.5934430799413211, 0.5448889449543963, 0.5184249822439035, 0.5161072321865425, 0.489193158319563, 0.47486727534619966, 0.4716353817533775, 0.46110855316992505]"
3756792,"[374233, 4613638, 435129, 1124808, 3772408, 139821, 361744, 4970778, 930436, 1124796]","[0.8761079757120857, 0.8439568814678404, 0.5774574740689078, 0.5482887797152523, 0.5388152023725914, 0.5285070281893095, 0.5269113088089464, 0.5123997604917501, 0.5037377138240323, 0.5019149075128276]"
3756794,"[3445858, 4586552, 4613636, 5722072, 1268, 461910, 648648, 594425, 2645329, 6599375]","[0.7051807440526765, 0.6672256253226516, 0.6330898640536113, 0.6230831891902704, 0.614484627430009, 0.5812153992951252, 0.5798556584127146, 0.5779564563704076, 0.5775055342685218, 0.5728159860628226]"
3756803,"[4613633, 3772408, 479, 160488, 44879, 343888, 5612, 1474924, 361744, 4996628]","[0.5495330144842823, 0.5163883199354099, 0.5140680735248833, 0.5053880413380345, 0.4982886576370821, 0.4894985190829967, 0.47521807687038786, 0.4723741292615921, 0.4701672139219152, 0.46928880561551]"
3772408,"[540693, 435129, 479, 513103, 44879, 3621135, 6028352, 4970783, 513866, 361744]","[0.686318725403892, 0.6836896046172984, 0.6316197247611338, 0.6316044731694075, 0.5981118080492454, 0.5830368125624398, 0.5814884490178331, 0.5804599643715136, 0.5688943057406642, 0.5648148657325263]"
3840762,"[648655, 4315900, 2659739, 2783911, 834303, 435129, 4970783, 815797, 4996626, 456559]","[0.5353544934499631, 0.4776072849435633, 0.4669806621842703, 0.46424321012375513, 0.46277079124467757, 0.4539535726010654, 0.438987712903972, 0.4387978961246538, 0.4246529827879932, 0.416375102709594]"
3955542,"[3955546, 5202105, 1502905, 2722155, 1498580, 1366625, 2777822, 1135937, 4060531, 1171833]","[0.7615885606486598, 0.6856760512783581, 0.5596285570662124, 0.5274624324549395, 0.5095780152111314, 0.5054752091495212, 0.4981667623141556, 0.48508087639826436, 0.45513972145833576, 0.4507169539511897]"
3955543,"[1473807, 995305, 1217419, 2722148, 437390, 2722144, 452442, 139993, 5360839, 347361]","[0.7583453669743087, 0.7391774914547651, 0.5357123709577359, 0.5089157381324388, 0.4986754678549374, 0.4610040197666343, 0.4592563098185586, 0.459023681588562, 0.4533255689378574, 0.45318519143257296]"
3955545,"[456563, 3955547, 2645329, 4039424, 456559, 452442, 2662674, 452448, 465454, 2659739]","[0.8221566517841943, 0.7942688228113262, 0.5729283725817147, 0.568508393851218, 0.5032574900730904, 0.48940577075153885, 0.48119668573632546, 0.4797729291228846, 0.47774740245403824, 0.46970029977221006]"
3955546,"[5202105, 3955542, 1502905, 2777822, 2722155, 1171833, 1498580, 1135937, 1366625, 26651]","[0.8858377293118005, 0.7615885606486598, 0.5456195265987577, 0.5035232057319992, 0.49629640009109655, 0.4603718911305196, 0.4350478174567069, 0.4292038013767012, 0.4287815551791542, 0.4236739115560143]"
3955547,"[456563, 3955545, 2645329, 4039424, 422906, 452442, 262993, 1485843, 1473197, 2645339]","[0.8974946751882975, 0.7942688228113262, 0.593242881524125, 0.5712007431367483, 0.5698973825314686, 0.5649891178151217, 0.5472583182559734, 0.5469812209088769, 0.5428052005907482, 0.5370888436564583]"
3955548,"[173656, 422905, 681194, 3433811, 1268, 2722174, 456562, 266374, 2722169, 315082]","[0.7075845883652947, 0.6276833826087092, 0.6198977602680182, 0.5856182619725968, 0.5665738779880294, 0.5573057282415042, 0.5469928607855283, 0.542937832357154, 0.5398277183512288, 0.537692081078526]"
4039424,"[3955547, 3955545, 1485843, 452442, 2722169, 6604346, 456563, 1324436, 2659739, 5360838]","[0.5712007431367483, 0.568508393851218, 0.5628479143648182, 0.5579355279514188, 0.555184956242561, 0.5280639974406839, 0.5261073579131985, 0.5209358231041883, 0.5192884550339165, 0.5081312572373475]"
4060531,"[6836720, 2662674, 930436, 1181100, 1044490, 6565374, 1485843, 42085, 1366625, 139821]","[0.5627795424586459, 0.5275439360041666, 0.5063948215381454, 0.5048231986624455, 0.49125834711296357, 0.47191954523388213, 0.4717194034698805, 0.47030192959459793, 0.46849523625663964, 0.4670455284688565]"
4060539,"[1502902, 3621132, 2783917, 1287915, 6599370, 2645338, 2777822, 2722155, 2722149, 1502905]","[0.8560034748335337, 0.8267972620239847, 0.8111328833261383, 0.802747747331806, 0.7909710864209633, 0.7813763747215168, 0.7484152625712679, 0.6550519294504751, 0.6435231340819476, 0.6285948896345155]"
4148779,"[1502905, 2722149, 1171833, 2783917, 2722155, 1502902, 4060539, 3621132, 815797, 2777822]","[0.7058587877423648, 0.6879033037426094, 0.6754758286510697, 0.6546582896575759, 0.6285527050685218, 0.6274316687632833, 0.6137698526025177, 0.6054267355267335, 0.5955621544149685, 0.590462449733828]"
4283093,"[1171873, 456560, 5880612, 1366625, 5880614, 452442, 2697394, 3955546, 5202105, 196392]","[0.5573116496867332, 0.48675195212056976, 0.4168201761444247, 0.41081467485853485, 0.3990109150672181, 0.3972927904564564, 0.39288154710547557, 0.39217927410202646, 0.39195300367395847, 0.39111116318632533]"
4315900,"[2659739, 2783911, 456559, 648655, 452443, 4996626, 139993, 573572, 834303, 448344]","[0.7436586368130469, 0.6913625639928185, 0.6511943121613772, 0.651111104388712, 0.6327930185285658, 0.6071912050762087, 0.6069600523256942, 0.5622943013416276, 0.5569231075898853, 0.5554354860760313]"
4394259,"[9471, 4586552, 190741, 1268, 64110, 648660, 771559, 461910, 860860, 3446266]","[0.7067516272497504, 0.6245912105375404, 0.5920522766244621, 0.5873121357307258, 0.5627163048058637, 0.5567818214600202, 0.5549686051078375, 0.5411103362072869, 0.5403463930552799, 0.5343355954122962]"
4432091,"[4613638, 196392, 4996626, 4692430, 5880614, 1229442, 3652978, 461917, 5880612, 461912]","[0.5029584821606476, 0.4966825671913524, 0.4901212265169011, 0.4775878468122623, 0.471653169235338, 0.46202126602868865, 0.4438956816719237, 0.42295332770201743, 0.41185539928332615, 0.39660445649875514]"
4518371,"[42142, 1290, 48066, 1324436, 573594, 6057747, 452442, 1485843, 982132, 61305]","[0.8307850148188625, 0.5096216396155739, 0.4770771313852671, 0.4519249570771494, 0.4453528028527012, 0.4174868071027521, 0.41306342760414083, 0.39796207540880396, 0.3902016899032118, 0.37830964387857147]"
4586552,"[1268, 594425, 64110, 2722169, 6565374, 860860, 9471, 3756794, 6599375, 4394259]","[0.8497731659712287, 0.8182851771553171, 0.8064229034419286, 0.7801698893009326, 0.7426842284794295, 0.7382689338301522, 0.6795929068625616, 0.6672256253226516, 0.6355515622930439, 0.6245912105375404]"
4613633,"[3756803, 48066, 361744, 3597383, 3445855, 315082, 1324436, 3756794, 4996628, 771559]","[0.5495330144842823, 0.5375034071379382, 0.5311474774245324, 0.5105074004683761, 0.49897683237701285, 0.47841401220731705, 0.46397558339027206, 0.45316764081708216, 0.44895976629724643, 0.4459352408927864]"
4613635,"[6599375, 361744, 569411, 3597383, 315082, 815797, 9471, 44879, 3433811, 771559]","[0.6149511648977318, 0.5516401646372715, 0.5324633584482745, 0.5322566421331065, 0.5256072878068596, 0.525008167404198, 0.5161026515047353, 0.5017117441714677, 0.4954507804609249, 0.4944825805029307]"
4613636,"[461910, 692836, 250, 1135935, 4996634, 361744, 2645329, 3621135, 2645328, 457014]","[0.8584522834511108, 0.8092144695917098, 0.7800813871384125, 0.7634855071273158, 0.757296680297707, 0.7339141754054488, 0.7282756584921275, 0.7169194381594057, 0.7069059837065406, 0.7046148623687558]"
4613638,"[3756792, 374233, 435129, 513103, 1124808, 1124796, 361744, 461917, 569411, 461912]","[0.8439568814678404, 0.8093364734935544, 0.6176490687054708, 0.5883927743440017, 0.5490135668625434, 0.5333744038660208, 0.5287127248123549, 0.5276481727565132, 0.5165000041634737, 0.5155226596479383]"
4633369,"[2809497, 3446264, 376842, 3626216, 250, 1135935, 4996634, 457014, 692836, 4613636]","[0.8863043201316642, 0.812710086438823, 0.7920738202904536, 0.6263138682578835, 0.6191240728421281, 0.5921366605240787, 0.5889908598780887, 0.5748463488473619, 0.5631794402151881, 0.5529623345368438]"
4639701,"[189912, 1139, 6028352, 930436, 2809976, 456559, 739418, 1124796, 950973, 2662674]","[0.5510674615441506, 0.5129687772964491, 0.5048394023654155, 0.4889741345138526, 0.47580903958636034, 0.4591531709598574, 0.45266746472274433, 0.4209196960211369, 0.4177564466696566, 0.4158012766548368]"
4641579,"[551016, 160488, 569411, 6599370, 361744, 4613636, 684657, 4996628, 2722147, 3756792]","[0.5784618176275547, 0.5198398192611244, 0.5118437688744761, 0.4771463569280343, 0.4693666542579613, 0.45501295871543923, 0.44560193883323856, 0.4455606819870863, 0.43320590730599645, 0.432892234633502]"
4692430,"[1229442, 4996626, 4432091, 4613638, 3756792, 435129, 26651, 654428, 3772408, 1124796]","[0.7126546112808558, 0.5233267827802008, 0.4775878468122623, 0.420230192244372, 0.41510727958890237, 0.41463820337579727, 0.4096260546725585, 0.402500122554317, 0.3969259233317397, 0.3944666124959272]"
4719644,"[1502902, 2783917, 1287915, 4060539, 3621132, 2645338, 2777822, 1498580, 6599370, 1502905]","[0.7063582563869064, 0.6358481406256369, 0.6257250915752642, 0.6195460765315011, 0.6173302210742739, 0.5862203958230272, 0.5829847638925824, 0.5668407911058346, 0.5637946567581431, 0.5228450073541027]"
4719645,"[1473197, 422906, 248367, 315082, 452442, 1485843, 1324436, 1129386, 452448, 220091]","[0.5966398091166987, 0.584911973115186, 0.5698084300608841, 0.5588038523847715, 0.5467672759154882, 0.5428756908251811, 0.5170873940028187, 0.5077466837618405, 0.5069532897045985, 0.4903365957283497]"
4749403,"[44879, 982132, 1181100, 930436, 1324436, 3772408, 1485843, 1129386, 422906, 3705529]","[0.48048546651758756, 0.4779712984254774, 0.47167413318640333, 0.46486497261730275, 0.4645638364148492, 0.4530768296207914, 0.45083215166989443, 0.4493272825803829, 0.4386632438749529, 0.4283739978710299]"
4749405,"[1287915, 2809496, 3621132, 6599370, 4060539, 1502902, 4719644, 2783917, 2645338, 343888]","[0.49019914141252674, 0.4423164245621985, 0.43994742782487445, 0.4386620679886635, 0.43842315356671463, 0.43214920608775936, 0.4251631539900771, 0.4211207380336878, 0.4118291242255502, 0.37896763851686477]"
4970778,"[822104, 2809496, 3621135, 435129, 3772408, 3756792, 1290145, 3597383, 343888, 4613638]","[0.5380032442759483, 0.5275333179448293, 0.5229909156517007, 0.5188159471981447, 0.5178598825945702, 0.5123997604917501, 0.4875503538606416, 0.48628771827534, 0.4798405930972548, 0.4751180983952903]"
4970783,"[1080669, 68508, 435129, 44879, 3772408, 6028352, 513103, 173656, 1181100, 681194]","[0.6911798464408505, 0.6609561923285183, 0.635420216696094, 0.6040936145142082, 0.5804599643715136, 0.5610322288046625, 0.5599979601333003, 0.5456187175221425, 0.5428427479789293, 0.5388223608879501]"
4996626,"[2659739, 648655, 2783911, 139993, 456559, 4315900, 23694, 834303, 452443, 4692430]","[0.6892184350770523, 0.6889520087053452, 0.6772437680755813, 0.6274363189753565, 0.6120842265321235, 0.6071912050762087, 0.5539464156679665, 0.5510642368542302, 0.5449837936065673, 0.5233267827802008]"
4996628,"[361744, 3597383, 343888, 3445855, 569411, 573181, 160488, 1287915, 3756803, 1324436]","[0.5947292123709107, 0.5710300100313594, 0.5579923180055341, 0.5498318775777682, 0.5260647621067887, 0.5137461552362287, 0.4720063300754258, 0.4708690172594088, 0.46928880561551, 0.46912318726017077]"
4996634,"[2645328, 1135935, 250, 2645329, 461910, 2722147, 301196, 457014, 4613636, 692836]","[0.9351207798199301, 0.8969265790154399, 0.8373187241192954, 0.7967993534908615, 0.7951507792746003, 0.7867425038643543, 0.7807729075511026, 0.7578350297861978, 0.757296680297707, 0.7513442702178892]"
5093150,"[5360837, 68508, 1290145, 1080669, 573181, 684657, 435129, 288288, 4970783, 4586552]","[0.5028418307672637, 0.4960266962727392, 0.4772704356360873, 0.46597669786614937, 0.4471757778857258, 0.4217049701796268, 0.41704015891957963, 0.3915202902194956, 0.38972891011460553, 0.38341760775835243]"
5177218,"[654428, 26651, 3652978, 3772408, 822104, 3955542, 4060539, 4613635, 1287915, 1181100]","[0.5419998603762308, 0.46175096845696784, 0.4468321279368911, 0.43933782313598135, 0.42521857755358566, 0.42025792950131324, 0.41691477901566404, 0.40510335997571045, 0.4011450530317824, 0.40087674501228066]"
5202105,"[3955546, 3955542, 2722155, 2777822, 1366625, 1502905, 1135937, 26651, 6604347, 1044492]","[0.8858377293118005, 0.6856760512783581, 0.5129184348194722, 0.5109210737781413, 0.4777914481197776, 0.4701145037105834, 0.466246979786456, 0.44878779433036053, 0.42846001543826473, 0.42761978384444443]"
5360837,"[6604347, 5360840, 1290145, 1044492, 5093150, 422906, 815797, 3705529, 2697394, 3494214]","[0.6278162151540483, 0.61640712808293, 0.5504170993395551, 0.505821551405603, 0.5028418307672637, 0.48496385690075144, 0.48043313152327816, 0.47971238553522955, 0.4745349733409082, 0.4663635869390327]"
5360838,"[2697394, 456559, 5360839, 6604346, 2659739, 4039424, 452443, 1324436, 6604347, 1171873]","[0.5669657430730002, 0.5321210475700028, 0.5147159951442313, 0.510929749362477, 0.5105434938587733, 0.5081312572373475, 0.4893539728458537, 0.4769433527518926, 0.4757118450589714, 0.4751786963737154]"
