user_id,cosmetic_product_id,rank
30,161,7
30,167,8
30,168,9
30,177,10
109,199,1
109,227,2
109,66,3
109,105,4
109,109,5
109,122,6
109,161,7
109,167,8
109,168,9
109,177,10
191,199,1
191,227,2
191,66,3
191,105,4
191,109,5
191,122,6
191,161,7
191,167,8
191,168,9
191,177,10
227,199,1
227,227,2
227,66,3
227,105,4
227,109,5
227,122,6
227,161,7
227,167,8
227,168,9
227,177,10
169,199,1
169,227,2
169,66,3
169,105,4
169,109,5
169,122,6
169,161,7
169,167,8
169,168,9
169,177,10
67,199,1
67,227,2
67,66,3
67,105,4
67,109,5
67,122,6
67,161,7
67,167,8
67,168,9
67,177,10
185,199,1
185,227,2
185,66,3
185,105,4
185,109,5
185,122,6
185,161,7
185,167,8
185,168,9
185,177,10
121,199,1
121,227,2
121,66,3
121,105,4
121,109,5
121,122,6
121,161,7
121,167,8
121,168,9
121,177,10
138,199,1
138,227,2
138,66,3
138,105,4
138,109,5
138,122,6
138,161,7
138,167,8
138,168,9
138,177,10
172,199,1
172,227,2
172,66,3
172,105,4
172,109,5
172,122,6
172,161,7
172,167,8
172,168,9
172,177,10
184,199,1
184,227,2
184,66,3
184,105,4
184,109,5
184,122,6
184,161,7
184,167,8
184,168,9
184,177,10
16,199,1
16,227,2
16,66,3
16,105,4
16,109,5
16,122,6
16,161,7
16,167,8
16,168,9
16,177,10
186,199,1
186,227,2
186,66,3
186,105,4
186,109,5
186,122,6
186,161,7
186,167,8
186,168,9
186,177,10
171,199,1
171,227,2
171,66,3
171,105,4
171,109,5
171,122,6
171,161,7
171,167,8
171,168,9
171,177,10
218,199,1
218,227,2
218,66,3
218,105,4
218,109,5
218,122,6
218,161,7
218,167,8
218,168,9
218,177,10
77,199,1
77,227,2
77,66,3
77,105,4
77,109,5
77,122,6
77,161,7
77,167,8
77,168,9
77,177,10
37,199,1
37,227,2
37,66,3
37,105,4
37,109,5
37,122,6
37,161,7
37,167,8
37,168,9
37,177,10
106,199,1
106,227,2
106,66,3
106,105,4
106,109,5
106,122,6
106,161,7
106,167,8
106,168,9
106,177,10
17,199,1
17,227,2
17,66,3
17,105,4
17,109,5
17,122,6
17,161,7
17,167,8
17,168,9
17,177,10
223,199,1
223,227,2
223,66,3
223,105,4
223,109,5
223,122,6
223,161,7
223,167,8
223,168,9
223,177,10
33,199,1
33,227,2
33,66,3
33,105,4
33,109,5
33,122,6
33,161,7
33,167,8
33,168,9
33,177,10
53,199,1
53,227,2
53,66,3
53,105,4
53,109,5
53,122,6
53,161,7
53,167,8
53,168,9
53,177,10
203,199,1
203,227,2
203,66,3
203,105,4
203,109,5
203,122,6
203,161,7
203,167,8
203,168,9
203,177,10
219,199,1
219,227,2
219,66,3
219,105,4
219,109,5
219,122,6
219,161,7
219,167,8
219,168,9
219,177,10
189,199,1
189,227,2
189,66,3
189,105,4
189,109,5
189,122,6
189,161,7
189,167,8
189,168,9
189,177,10
220,199,1
220,227,2
220,66,3
220,105,4
220,109,5
220,122,6
220,161,7
220,167,8
220,168,9
220,177,10
52,199,1
52,227,2
52,66,3
52,105,4
52,109,5
52,122,6
52,161,7
52,167,8
52,168,9
52,177,10
98,199,1
98,227,2
98,66,3
98,105,4
98,109,5
98,122,6
98,161,7
98,167,8
98,168,9
98,177,10
230,199,1
230,227,2
230,66,3
230,105,4
230,109,5
230,122,6
230,161,7
230,167,8
230,168,9
230,177,10
110,199,1
110,227,2
110,66,3
110,105,4
110,109,5
110,122,6
110,161,7
110,167,8
110,168,9
110,177,10
101,199,1
101,227,2
101,66,3
101,105,4
101,109,5
101,122,6
101,161,7
101,167,8
101,168,9
101,177,10
165,199,1
165,227,2
165,66,3
165,105,4
165,109,5
165,122,6
165,161,7
165,167,8
165,168,9
165,177,10
57,199,1
57,227,2
57,66,3
57,105,4
57,109,5
57,122,6
57,161,7
57,167,8
57,168,9
57,177,10
206,199,1
206,227,2
206,66,3
206,105,4
206,109,5
206,122,6
206,161,7
206,167,8
206,168,9
206,177,10
229,199,1
229,227,2
229,66,3
229,105,4
229,109,5
229,122,6
229,161,7
229,167,8
229,168,9
229,177,10
235,199,1
235,227,2
235,66,3
235,105,4
235,109,5
235,122,6
235,161,7
235,167,8
235,168,9
235,177,10
193,199,1
193,227,2
193,66,3
193,105,4
193,109,5
193,122,6
193,161,7
193,167,8
193,168,9
193,177,10
22,199,1
22,227,2
22,66,3
22,105,4
22,109,5
22,122,6
22,161,7
22,167,8
22,168,9
22,177,10
10,199,1
10,227,2
10,66,3
10,105,4
10,109,5
10,122,6
10,161,7
10,167,8
10,168,9
10,177,10
163,199,1
163,227,2
163,66,3
163,105,4
163,109,5
163,122,6
163,161,7
163,167,8
163,168,9
163,177,10
54,199,1
54,227,2
54,66,3
54,105,4
54,109,5
54,122,6
54,161,7
54,167,8
54,168,9
54,177,10
170,199,1
170,227,2
170,66,3
170,105,4
170,109,5
170,122,6
170,161,7
170,167,8
170,168,9
170,177,10
12,199,1
12,227,2
12,66,3
12,105,4
12,109,5
12,122,6
12,161,7
12,167,8
12,168,9
12,177,10
209,199,1
209,227,2
209,66,3
209,105,4
209,109,5
209,122,6
209,161,7
209,167,8
209,168,9
209,177,10
124,199,1
124,227,2
124,66,3
124,105,4
124,109,5
124,122,6
124,161,7
124,167,8
124,168,9
124,177,10
118,199,1
118,227,2
118,66,3
118,105,4
118,109,5
118,122,6
118,161,7
118,167,8
118,168,9
118,177,10
195,199,1
195,227,2
195,66,3
195,105,4
195,109,5
195,122,6
195,161,7
195,167,8
195,168,9
195,177,10
41,199,1
41,227,2
41,66,3
41,105,4
41,109,5
41,122,6
41,161,7
41,167,8
41,168,9
41,177,10
68,199,1
68,227,2
68,66,3
68,105,4
68,109,5
68,122,6
68,161,7
68,167,8
68,168,9
68,177,10
199,199,1
199,227,2
199,66,3
199,105,4
199,109,5
199,122,6
199,161,7
199,167,8
199,168,9
199,177,10
35,199,1
35,227,2
35,66,3
35,105,4
35,109,5
35,122,6
35,161,7
35,167,8
35,168,9
35,177,10
187,199,1
187,227,2
187,66,3
187,105,4
187,109,5
187,122,6
187,161,7
187,167,8
187,168,9
187,177,10
80,199,1
80,227,2
80,66,3
80,105,4
80,109,5
80,122,6
80,161,7
80,167,8
80,168,9
80,177,10
151,199,1
151,227,2
151,66,3
151,105,4
151,109,5
151,122,6
151,161,7
151,167,8
151,168,9
151,177,10
234,199,1
234,227,2
234,66,3
234,105,4
234,109,5
234,122,6
234,161,7
